timestamp,actual,predicted
2020-01-08 00:00:00,2.9285210008023688,3.131894188648435
2020-01-08 01:00:00,2.9549098896907635,3.231877345282195
2020-01-08 02:00:00,2.940817717973872,3.2688570458868575
2020-01-08 03:00:00,3.0061232735294308,3.361395167755688
2020-01-08 04:00:00,3.1333454957515787,3.5392532353046584
2020-01-08 05:00:00,3.294387162418214,3.6808669249515287
2020-01-08 06:00:00,3.3449010513072266,3.7134621968412764
2020-01-08 07:00:00,3.219914940195851,3.6960097300153314
2020-01-08 08:00:00,3.2031371624184626,3.532352086888298
2020-01-08 09:00:00,3.0946649401958974,3.535548895037649
2020-01-08 10:00:00,3.125776051307386,3.3261520190089255
2020-01-08 11:00:00,3.0101232735293175,3.2673032205468506
2020-01-08 12:00:00,3.0698716653420908,3.195877867581258
2020-01-08 13:00:00,2.9863299986755933,3.168520250378319
2020-01-08 14:00:00,3.252645970897828,3.1801856807982443
2020-01-08 15:00:00,3.31459041534224,3.2932317825749733
2020-01-08 16:00:00,3.4460487486755453,3.376855900779957
2020-01-08 17:00:00,3.5114793042309715,3.4220764474594216
2020-01-08 18:00:00,3.409645970898048,3.302129222507593
2020-01-08 19:00:00,3.2549185403420426,3.1913846621040656
2020-01-08 20:00:00,3.1805435403422337,3.0734678901852064
2020-01-08 21:00:00,3.0462379847866776,2.941259682037584
2020-01-08 22:00:00,2.9799185403423007,2.8733357056538127
2020-01-08 23:00:00,2.972557429231118,2.8485782454652226
2020-01-09 00:00:00,3.0896407625644566,2.9126728482022464
2020-01-09 01:00:00,3.167307429231169,2.893798388966284
2020-01-09 02:00:00,3.306751873675543,2.9040034376490764
2020-01-09 03:00:00,3.370918540342332,2.928927847839955
2020-01-09 04:00:00,3.476779651453336,3.1031974667602267
2020-01-09 05:00:00,3.9683537255274763,3.2741417466549345
2020-01-09 06:00:00,4.008079419971456,3.366145523160138
2020-01-09 07:00:00,3.762581821810013,3.390696165839661
2020-01-09 08:00:00,3.733581821809609,3.3897130898902748
2020-01-09 09:00:00,3.6412735713954243,3.3591232157490127
2020-01-09 10:00:00,3.5577349869333035,3.312307349104781
2020-01-09 11:00:00,3.755427378832424,3.2083665519996782
2020-01-09 12:00:00,3.612052378832805,3.243893198073483
2020-01-09 13:00:00,3.6618162677212953,3.2351333879101616
2020-01-09 14:00:00,3.7863177071861918,3.2929596901831166
2020-01-09 15:00:00,3.4419159358496403,3.322279027193369
2020-01-09 16:00:00,3.492540935849652,3.570407894797862
2020-01-09 17:00:00,3.704943713627337,3.5924968906548886
2020-01-09 18:00:00,3.537384189817935,3.553401149732881
2020-01-09 19:00:00,3.126342523151169,3.3806442589096513
2020-01-09 20:00:00,3.2122730787067453,3.3306400501808744
2020-01-09 21:00:00,3.1305270469608004,3.224285187874745
2020-01-09 22:00:00,3.0318464914051555,3.1356642953001517
2020-01-09 23:00:00,2.9625270469607434,3.13724983449369
2020-01-10 00:00:00,2.9851659358494134,3.054369798301977
2020-01-10 01:00:00,3.046971491405211,3.0450851845006732
2020-01-10 02:00:00,3.2182353802938293,3.07400810302515
2020-01-10 03:00:00,3.256671144183174,3.201935386710405
2020-01-10 04:00:00,3.439125509262289,3.389082893691768
2020-01-10 05:00:00,3.7517857656724,3.587218992367353
2020-01-10 06:00:00,3.957457061968873,3.740152343511048
2020-01-10 07:00:00,3.907494643668244,3.71025565375516
2020-01-10 08:00:00,3.7694668658904593,3.7396281541911316
2020-01-10 09:00:00,3.77526547700151,3.677027090293454
2020-01-10 10:00:00,3.756168254779364,3.542635232804846
2020-01-10 11:00:00,3.601450000351033,3.511776564097085
2020-01-10 12:00:00,3.713533333684318,3.4976264009110354
2020-01-10 13:00:00,3.706200000351059,3.5559998703249844
2020-01-10 14:00:00,3.7098111114621966,3.6103933901402954
2020-01-10 15:00:00,3.77904259294358,3.460416133747156
2020-01-10 16:00:00,3.7362648151659066,3.53241175481629
2020-01-10 17:00:00,3.8434175929434407,3.5265053481210265
2020-01-10 18:00:00,3.676632336533356,3.3506041127010744
2020-01-10 19:00:00,3.4866323365334138,3.1500471978519546
2020-01-10 20:00:00,3.591187892088736,3.1584084300495565
2020-01-10 21:00:00,3.567715669866889,3.072017779426871
2020-01-10 22:00:00,3.5491045587555905,2.955251396692443
2020-01-10 23:00:00,3.5519517809776517,2.9601021830581518
2020-01-11 00:00:00,3.58601924129525,3.022421005694444
2020-01-11 01:00:00,3.858892257168332,3.097461099470448
2020-01-11 02:00:00,3.835420034946087,3.091615353760058
2020-01-11 03:00:00,3.8199974158984036,3.1808130722542383
2020-01-11 04:00:00,3.8201224158985614,3.453187560144089
2020-01-11 05:00:00,4.172483527009485,3.697816022021074
2020-01-11 06:00:00,4.187136304787378,3.857451400386248
2020-01-11 07:00:00,4.083441707717772,3.910445531686706
