timestamp,actual,p10,p50,p90
2020-05-07 00:00:00,0.0040889527798944,0.006052959710359573,0.006052959710359573,0.006052959710359573
2020-05-07 01:00:00,0.0056656854536584,0.0058602578938007355,0.0058602578938007355,0.0058602578938007355
2020-05-07 02:00:00,0.0056574346280691,0.0063380710780620575,0.0063380710780620575,0.0063380710780620575
2020-05-07 03:00:00,0.0207415930439221,0.010098523460328579,0.010098523460328579,0.010098523460328579
2020-05-07 04:00:00,0.0230860060566476,0.025932682678103447,0.025932682678103447,0.025932682678103447
2020-05-07 05:00:00,0.0406190093569859,0.030233370140194893,0.030233370140194893,0.030233370140194893
2020-05-07 06:00:00,0.0363888113371819,0.04053273797035217,0.04053273797035217,0.04053273797035217
2020-05-07 07:00:00,0.0549247024262824,0.03848075866699219,0.03848075866699219,0.03848075866699219
2020-05-07 08:00:00,0.0492984648025209,0.03347618505358696,0.03347618505358696,0.03347618505358696
2020-05-07 09:00:00,0.0319232879996278,0.032805200666189194,0.032805200666189194,0.032805200666189194
2020-05-07 10:00:00,0.0466782384946726,0.03126619756221771,0.03126619756221771,0.03126619756221771
2020-05-07 11:00:00,0.0369938914880491,0.034875866025686264,0.034875866025686264,0.034875866025686264
2020-05-07 12:00:00,0.0371044525441618,0.028043199330568314,0.028043199330568314,0.028043199330568314
2020-05-07 13:00:00,0.0290351456134526,0.03219369426369667,0.03219369426369667,0.03219369426369667
2020-05-07 14:00:00,0.0301770598053722,0.024992171674966812,0.024992171674966812,0.024992171674966812
2020-05-07 15:00:00,0.0363486769666117,0.03386857360601425,0.03386857360601425,0.03386857360601425
2020-05-07 16:00:00,0.0305291342980441,0.026826629415154457,0.026826629415154457,0.026826629415154457
2020-05-07 17:00:00,0.0264004214267651,0.02637416496872902,0.02637416496872902,0.02637416496872902
2020-05-07 18:00:00,0.0206025666417698,0.023238182067871094,0.023238182067871094,0.023238182067871094
2020-05-07 19:00:00,0.0186120550906208,0.01863410323858261,0.01863410323858261,0.01863410323858261
2020-05-07 20:00:00,0.0161566095455695,0.021178994327783585,0.021178994327783585,0.021178994327783585
2020-05-07 21:00:00,0.014838127697879,0.01417047530412674,0.01417047530412674,0.01417047530412674
2020-05-07 22:00:00,0.0080988537699897,0.01345028355717659,0.01345028355717659,0.01345028355717659
2020-05-07 23:00:00,0.005372368621972,0.009735737927258015,0.009735737927258015,0.009735737927258015
2020-05-08 00:00:00,0.0038352399086073,0.006709914654493332,0.006709914654493332,0.006709914654493332
2020-05-08 01:00:00,0.0041545468392966,0.006989823654294014,0.006989823654294014,0.006989823654294014
2020-05-08 02:00:00,0.0038773191165368,0.006524980068206787,0.006524980068206787,0.006524980068206787
2020-05-08 03:00:00,0.0032832597105836,0.013953747227787971,0.013953747227787971,0.013953747227787971
2020-05-08 04:00:00,0.0088667109133415,0.027151426300406456,0.027151426300406456,0.027151426300406456
2020-05-08 05:00:00,0.015473146556419,0.028832945972681046,0.028832945972681046,0.028832945972681046
2020-05-08 06:00:00,0.0250069749392442,0.04025859013199806,0.04025859013199806,0.04025859013199806
2020-05-08 07:00:00,0.0272693511768771,0.03594762459397316,0.03594762459397316,0.03594762459397316
2020-05-08 08:00:00,0.0237866779095504,0.039930954575538635,0.039930954575538635,0.039930954575538635
2020-05-08 09:00:00,0.0278493841801789,0.05007624626159668,0.05007624626159668,0.05007624626159668
2020-05-08 10:00:00,0.0267033445767064,0.03843197226524353,0.03843197226524353,0.03843197226524353
2020-05-08 11:00:00,0.0251714020962588,0.035447314381599426,0.035447314381599426,0.035447314381599426
2020-05-08 12:00:00,0.0216012700840397,0.029665207490324974,0.029665207490324974,0.029665207490324974
2020-05-08 13:00:00,0.0202299829543397,0.030831150710582733,0.030831150710582733,0.030831150710582733
2020-05-08 14:00:00,0.0207728872447685,0.031808771193027496,0.031808771193027496,0.031808771193027496
2020-05-08 15:00:00,0.0219940093569818,0.025293173268437386,0.025293173268437386,0.025293173268437386
2020-05-08 16:00:00,0.024022887244765,0.0300322026014328,0.0300322026014328,0.0300322026014328
2020-05-08 17:00:00,0.0201070456606101,0.025763362646102905,0.025763362646102905,0.025763362646102905
2020-05-08 18:00:00,0.0170674417002151,0.024043014273047447,0.024043014273047447,0.024043014273047447
2020-05-08 19:00:00,0.0159003624927869,0.0183245912194252,0.0183245912194252,0.0183245912194252
2020-05-08 20:00:00,0.0180306896559434,0.018842104822397232,0.018842104822397232,0.018842104822397232
2020-05-08 21:00:00,0.0163499965861325,0.012483249418437481,0.012483249418437481,0.012483249418437481
2020-05-08 22:00:00,0.0116660031868006,0.010956669226288795,0.010956669226288795,0.010956669226288795
2020-05-08 23:00:00,0.0072419932858076,0.0061976052820682526,0.0061976052820682526,0.0061976052820682526
2020-05-09 00:00:00,0.0049944685338293,0.006241051480174065,0.006241051480174065,0.006241051480174065
2020-05-09 01:00:00,0.0041195274682871,0.004887966439127922,0.004887966439127922,0.004887966439127922
2020-05-09 02:00:00,0.0043101215272042,0.005120476707816124,0.005120476707816124,0.005120476707816124
2020-05-09 03:00:00,0.0046059136064104,0.005641693249344826,0.005641693249344826,0.005641693249344826
2020-05-09 04:00:00,0.0074470027153241,0.007889789529144764,0.007889789529144764,0.007889789529144764
2020-05-09 05:00:00,0.0183682073357817,0.014544961042702198,0.014544961042702198,0.014544961042702198
2020-05-09 06:00:00,0.0237345439694454,0.023200809955596924,0.023200809955596924,0.023200809955596924
2020-05-09 07:00:00,0.0321316836834213,0.029738551005721092,0.029738551005721092,0.029738551005721092
2020-05-09 08:00:00,0.0269120054655942,0.03400532156229019,0.03400532156229019,0.03400532156229019
2020-05-09 09:00:00,0.0285201737824357,0.02902805432677269,0.02902805432677269,0.02902805432677269
2020-05-09 10:00:00,0.0261330450695459,0.027189582586288452,0.027189582586288452,0.027189582586288452
2020-05-09 11:00:00,0.0236099427603141,0.026812219992280006,0.026812219992280006,0.026812219992280006
2020-05-09 12:00:00,0.0219063536504201,0.025648735463619232,0.025648735463619232,0.025648735463619232
2020-05-09 13:00:00,0.0219232678418315,0.024801619350910187,0.024801619350910187,0.024801619350910187
2020-05-09 14:00:00,0.019743729888042,0.02260296232998371,0.02260296232998371,0.02260296232998371
2020-05-09 15:00:00,0.0194076737824301,0.026350103318691254,0.026350103318691254,0.026350103318691254
2020-05-09 16:00:00,0.0280682485904051,0.027213677763938904,0.027213677763938904,0.027213677763938904
2020-05-09 17:00:00,0.0242571924843019,0.024244826287031174,0.024244826287031174,0.024244826287031174
2020-05-09 18:00:00,0.0193760043654814,0.022786663845181465,0.022786663845181465,0.022786663845181465
2020-05-09 19:00:00,0.0197064499100385,0.019652487710118294,0.019652487710118294,0.019652487710118294
2020-05-09 20:00:00,0.0148331000750638,0.016096118837594986,0.016096118837594986,0.016096118837594986
2020-05-09 21:00:00,0.0135183428850468,0.013299177400767803,0.013299177400767803,0.013299177400767803
2020-05-09 22:00:00,0.009444085459309,0.008337643928825855,0.008337643928825855,0.008337643928825855
2020-05-09 23:00:00,0.0063307191226808,0.006881361827254295,0.006881361827254295,0.006881361827254295
2020-05-10 00:00:00,0.0051586599529672,0.008612232282757759,0.008612232282757759,0.008612232282757759
2020-05-10 01:00:00,0.0054730163881244,0.006694512441754341,0.006694512441754341,0.006694512441754341
2020-05-10 02:00:00,0.0043443035168239,0.0067282188683748245,0.0067282188683748245,0.0067282188683748245
